colour,epoch
Red,36
Yellow,44
Blue,42
Brown,45
Green,19
Grey,38
Orange,45
Purple,24
Red,15
Yellow,41
Blue,14
Brown,24
Green,20
Grey,25
Orange,24
Purple,22
Red,22
Yellow,20
Blue,24
Brown,30
Green,21
Grey,32
Orange,32
Purple,13
Red,18
Yellow,30
Blue,18
Brown,30
Green,20
Grey,28
Orange,28
Purple,7
Red,6
Yellow,10
Blue,30
Brown,33
Green,14
Grey,33
Orange,32
Purple,18
Red,19
Yellow,2
Blue,21
Brown,40
Green,21
Grey,40
Orange,39
Purple,23
Red,10
Yellow,34
Blue,2
Brown,30
Green,29
Grey,29
Orange,30
Purple,21
Red,27
Yellow,28
Blue,25
Brown,33
Green,19
Grey,35
Orange,36
Purple,13
Red,13
Yellow,28
Blue,29
Brown,36
Green,24
Grey,32
Orange,33
Purple,10
Red,9
Yellow,29
Blue,9
Brown,27
Green,26
Grey,27
Orange,25
Purple,14
Red,15
Yellow,19
Blue,29
Brown,35
Green,30
Grey,32
Orange,35
Purple,21
Red,12
Yellow,16
Blue,18
Brown,31
Green,24
Grey,32
Orange,30
Purple,20
Red,15
Yellow,17
Blue,2
Brown,25
Green,25
Grey,25
Orange,25
Purple,18
Red,10
Yellow,19
Blue,22
Brown,25
Green,16
Grey,22
Orange,25
Purple,21
Red,13
Yellow,3
Blue,20
Brown,30
Green,16
Grey,33
Orange,33
Purple,25
Red,9
Yellow,32
Blue,25
Brown,32
Green,24
Grey,32
Orange,33
Purple,11
Red,10
Yellow,28
Blue,25
Brown,28
Green,29
Grey,31
Orange,31
Purple,23
Red,11
Yellow,25
Blue,36
Brown,39
Green,31
Grey,36
Orange,38
Purple,25
Red,25
Yellow,23
Blue,29
Brown,32
Green,28
Grey,32
Orange,34
Purple,18
Red,22
Yellow,6
Blue,44
Brown,41
Green,33
Grey,41
Orange,45
Purple,24
Red,6
Yellow,6
Blue,34
Brown,36
Green,37
Grey,36
Orange,36
Purple,13
Red,12
Yellow,32
Blue,26
Brown,37
Green,27
Grey,37
Orange,34
Purple,30
Red,18
Yellow,29
Blue,3
Brown,28
Green,27
Grey,25
Orange,29
Purple,20
Red,8
Yellow,22
Blue,28
Brown,28
Green,28
Grey,29
Orange,29
Purple,23
Red,7
Yellow,25
Blue,2
Brown,36
Green,13
Grey,33
Orange,35
Purple,11
Red,15
Yellow,32
Blue,33
Brown,34
Green,30
Grey,35
Orange,36
Purple,29
Red,11
Yellow,28
Blue,53
Brown,54
Green,51
Grey,39
Orange,51
Purple,46
Red,11
Yellow,51
Blue,35
Brown,38
Green,27
Grey,39
Orange,37
Purple,14
Red,21
Yellow,33
Blue,38
Brown,43
Green,37
Grey,41
Orange,44
Purple,30
Red,22
Yellow,43
Blue,32
Brown,31
Green,31
Grey,31
Orange,30
Purple,24
Red,18
Yellow,13
Blue,2
Brown,30
Green,29
Grey,27
Orange,30
Purple,26
Red,17
Yellow,2
Blue,4
Brown,30
Green,14
Grey,27
Orange,30
Purple,13
Red,28
Yellow,15
Blue,3
Brown,26
Green,14
Grey,24
Orange,25
Purple,23
Red,19
Yellow,24
Blue,15
Brown,38
Green,35
Grey,35
Orange,39
Purple,18
Red,9
Yellow,36
Blue,37
Brown,41
Green,25
Grey,32
Orange,43
Purple,18
Red,15
Yellow,41
Blue,34
Brown,38
Green,35
Grey,34
Orange,31
Purple,13
Red,11
Yellow,3
Blue,29
Brown,33
Green,27
Grey,33
Orange,28
Purple,17
Red,29
Yellow,27
Blue,29
Brown,35
Green,22
Grey,25
Orange,34
Purple,30
Red,25
Yellow,30
Blue,4
Brown,31
Green,22
Grey,29
Orange,28
Purple,14
Red,20
Yellow,30
Blue,32
Brown,33
Green,29
Grey,34
Orange,34
Purple,17
Red,9
Yellow,32
Blue,34
Brown,35
Green,26
Grey,33
Orange,34
Purple,31
Red,7
Yellow,24
Blue,2
Brown,35
Green,29
Grey,34
Orange,36
Purple,12
Red,18
Yellow,33
Blue,19
Brown,24
Green,23
Grey,27
Orange,27
Purple,11
Red,10
Yellow,16
Blue,24
Brown,31
Green,20
Grey,28
Orange,30
Purple,12
Red,6
Yellow,28
Blue,20
Brown,31
Green,16
Grey,29
Orange,30
Purple,22
Red,22
Yellow,2
Blue,34
Brown,29
Green,34
Grey,34
Orange,35
Purple,17
Red,16
Yellow,7
Blue,19
Brown,38
Green,35
Grey,34
Orange,38
Purple,24
Red,15
Yellow,38
Blue,18
Brown,32
Green,16
Grey,30
Orange,32
Purple,22
Red,32
Yellow,14
Blue,19
Brown,31
Green,30
Grey,31
Orange,31
Purple,21
Red,10
Yellow,31
Blue,33
Brown,38
Green,24
Grey,37
Orange,34
Purple,23
Red,22
Yellow,24
Blue,40
Brown,45
Green,38
Grey,43
Orange,45
Purple,43
Red,14
Yellow,1
Blue,26
Brown,35
Green,21
Grey,35
Orange,36
Purple,30
Red,18
Yellow,16
Blue,17
Brown,29
Green,27
Grey,27
Orange,29
Purple,26
Red,9
Yellow,17
Blue,3
Brown,25
Green,24
Grey,25
Orange,21
Purple,13
Red,13
Yellow,17
Blue,26
Brown,32
Green,23
Grey,31
Orange,33
Purple,27
Red,20
Yellow,27
Blue,6
Brown,25
Green,20
Grey,24
Orange,24
Purple,18
Red,12
Yellow,2
Blue,19
Brown,25
Green,21
Grey,25
Orange,22
Purple,22
Red,16
Yellow,8
Blue,11
Brown,28
Green,24
Grey,28
Orange,28
Purple,13
Red,20
Yellow,17
Blue,2
Brown,27
Green,22
Grey,28
Orange,27
Purple,27
Red,11
Yellow,26
Blue,30
Brown,37
Green,36
Grey,37
Orange,37
Purple,37
Red,36
Yellow,31
Blue,3
Brown,33
Green,33
Grey,33
Orange,31
Purple,23
Red,15
Yellow,17
Blue,12
Brown,37
Green,25
Grey,33
Orange,35
Purple,19
Red,12
Yellow,35
Blue,38
Brown,37
Green,23
Grey,36
Orange,36
Purple,25
Red,11
Yellow,2
Blue,17
Brown,28
Green,19
Grey,22
Orange,27
Purple,17
Red,8
Yellow,28
Blue,32
Brown,32
Green,24
Grey,31
Orange,31
Purple,23
Red,17
Yellow,31
Blue,19
Brown,30
Green,29
Grey,28
Orange,30
Purple,23
Red,16
Yellow,9
Blue,24
Brown,27
Green,22
Grey,26
Orange,27
Purple,13
Red,19
Yellow,27
Blue,37
Brown,41
Green,40
Grey,41
Orange,36
Purple,9
Red,14
Yellow,32
Blue,8
Brown,40
Green,17
Grey,38
Orange,41
Purple,12
Red,39
Yellow,14
Blue,17
Brown,27
Green,26
Grey,27
Orange,25
Purple,23
Red,18
Yellow,2
Blue,34
Brown,43
Green,31
Grey,42
Orange,42
Purple,10
Red,9
Yellow,31
Blue,37
Brown,36
Green,36
Grey,41
Orange,40
Purple,31
Red,8
Yellow,38
Blue,12
Brown,27
Green,13
Grey,27
Orange,26
Purple,20
Red,27
Yellow,4
Blue,34
Brown,38
Green,29
Grey,35
Orange,37
Purple,32
Red,8
Yellow,15
Blue,8
Brown,33
Green,21
Grey,33
Orange,33
Purple,13
Red,16
Yellow,31
Blue,31
Brown,39
Green,35
Grey,38
Orange,36
Purple,18
Red,22
Yellow,37
Blue,36
Brown,36
Green,31
Grey,39
Orange,40
Purple,16
Red,19
Yellow,32
Blue,28
Brown,31
Green,30
Grey,29
Orange,32
Purple,24
Red,16
Yellow,30
Blue,43
Brown,48
Green,43
Grey,47
Orange,47
Purple,20
Red,43
Yellow,21
Blue,32
Brown,43
Green,43
Grey,39
Orange,40
Purple,14
Red,41
Yellow,43
Blue,33
Brown,38
Green,36
Grey,39
Orange,40
Purple,7
Red,22
Yellow,31
Blue,19
Brown,33
Green,35
Grey,35
Orange,35
Purple,28
Red,9
Yellow,13
Blue,31
Brown,31
Green,15
Grey,34
Orange,34
Purple,31
Red,16
Yellow,31
Blue,28
Brown,34
Green,23
Grey,33
Orange,33
Purple,30
Red,5
Yellow,32
Blue,32
Brown,43
Green,41
Grey,43
Orange,41
Purple,39
Red,13
Yellow,40
Blue,31
Brown,28
Green,26
Grey,33
Orange,33
Purple,15
Red,8
Yellow,28
Blue,29
Brown,32
Green,21
Grey,25
Orange,34
Purple,24
Red,30
Yellow,33
Blue,33
Brown,29
Green,34
Grey,33
Orange,32
Purple,9
Red,10
Yellow,33
Blue,9
Brown,29
Green,31
Grey,32
Orange,32
Purple,29
Red,31
Yellow,4
Blue,18
Brown,30
Green,21
Grey,30
Orange,29
Purple,18
Red,10
Yellow,27
Blue,34
Brown,32
Green,22
Grey,31
Orange,33
Purple,26
Red,17
Yellow,3
Blue,26
Brown,27
Green,20
Grey,27
Orange,27
Purple,25
Red,16
Yellow,2
Blue,25
Brown,29
Green,25
Grey,27
Orange,28
Purple,12
Red,16
Yellow,29
Blue,18
Brown,27
Green,26
Grey,26
Orange,28
Purple,20
Red,21
Yellow,22
Blue,29
Brown,42
Green,42
Grey,43
Orange,43
Purple,22
Red,7
Yellow,25
Blue,10
Brown,31
Green,32
Grey,30
Orange,30
Purple,14
Red,22
Yellow,22
Blue,37
Brown,49
Green,25
Grey,51
Orange,51
Purple,50
Red,9
Yellow,41
Blue,19
Brown,29
Green,27
Grey,29
Orange,29
Purple,27
Red,9
Yellow,20
Blue,25
Brown,32
Green,22
Grey,33
Orange,33
Purple,9
Red,27
Yellow,22
Blue,3
Brown,31
Green,21
Grey,25
Orange,31
Purple,27
Red,27
Yellow,32
Blue,31
Brown,31
Green,29
Grey,26
Orange,33
Purple,11
Red,23
Yellow,2
Blue,4
Brown,31
Green,22
Grey,29
Orange,30
Purple,14
Red,18
Yellow,6
Blue,30
Brown,33
Green,25
Grey,36
Orange,37
Purple,34
Red,11
Yellow,30
Blue,34
Brown,40
Green,31
Grey,42
Orange,41
Purple,10
Red,28
Yellow,25
Blue,38
Brown,41
Green,20
Grey,40
Orange,41
Purple,14
Red,17
Yellow,36
Blue,31
Brown,33
Green,24
Grey,33
Orange,28
Purple,17
Red,11
Yellow,24
Blue,22
Brown,24
Green,21
Grey,23
Orange,24
Purple,24
Red,14
Yellow,20
Blue,11
Brown,26
Green,23
Grey,27
Orange,26
Purple,26
Red,16
Yellow,19
Blue,34
Brown,34
Green,33
Grey,34
Orange,35
Purple,35
Red,19
Yellow,9
Blue,34
Brown,34
Green,33
Grey,29
Orange,32
Purple,20
Red,7
Yellow,33
Blue,2
Brown,34
Green,16
Grey,31
Orange,33
Purple,14
Red,15
Yellow,34
Blue,28
Brown,36
Green,30
Grey,36
Orange,36
Purple,21
Red,31
Yellow,31
Blue,43
Brown,43
Green,26
Grey,43
Orange,42
Purple,16
Red,36
Yellow,38
Blue,35
Brown,35
Green,32
Grey,38
Orange,38
Purple,14
Red,10
Yellow,34
Blue,7
Brown,31
Green,30
Grey,31
Orange,29
Purple,13
Red,7
Yellow,14
Blue,31
Brown,38
Green,21
Grey,37
Orange,36
Purple,16
Red,21
Yellow,20
Blue,8
Brown,27
Green,18
Grey,28
Orange,29
Purple,16
Red,19
Yellow,3
Blue,27
Brown,37
Green,38
Grey,39
Orange,33
Purple,22
Red,8
Yellow,33
Blue,29
Brown,34
Green,29
Grey,28
Orange,33
Purple,25
Red,24
Yellow,23
Blue,20
Brown,29
Green,24
Grey,28
Orange,30
Purple,11
Red,19
Yellow,16
Blue,36
Brown,32
Green,20
Grey,38
Orange,37
Purple,21
Red,14
Yellow,16
Blue,20
Brown,22
Green,22
Grey,22
Orange,21
Purple,22
Red,15
Yellow,14
Blue,34
Brown,34
Green,23
Grey,37
Orange,38
Purple,8
Red,16
Yellow,2
Blue,35
Brown,36
Green,26
Grey,34
Orange,33
Purple,10
Red,9
Yellow,36
Blue,17
Brown,39
Green,38
Grey,38
Orange,41
Purple,35
Red,40
Yellow,41
Blue,27
Brown,28
Green,22
Grey,27
Orange,27
Purple,16
Red,8
Yellow,16
Blue,30
Brown,31
Green,27
Grey,29
Orange,31
Purple,16
Red,29
Yellow,27
Blue,33
Brown,33
Green,23
Grey,34
Orange,34
Purple,23
Red,7
Yellow,32
Blue,13
Brown,28
Green,25
Grey,26
Orange,27
Purple,19
Red,26
Yellow,28
Blue,23
Brown,46
Green,27
Grey,44
Orange,48
Purple,13
Red,15
Yellow,29
Blue,33
Brown,34
Green,27
Grey,33
Orange,33
Purple,31
Red,12
Yellow,32
Blue,34
Brown,41
Green,32
Grey,39
Orange,42
Purple,35
Red,16
Yellow,34
Blue,11
Brown,21
Green,18
Grey,20
Orange,20
Purple,14
Red,18
Yellow,2
Blue,23
Brown,32
Green,25
Grey,31
Orange,34
Purple,27
Red,12
Yellow,29
Blue,11
Brown,36
Green,22
Grey,30
Orange,36
Purple,30
Red,24
Yellow,36
Blue,31
Brown,33
Green,23
Grey,33
Orange,33
Purple,27
Red,13
Yellow,31
Blue,20
Brown,25
Green,24
Grey,24
Orange,15
Purple,12
Red,10
Yellow,12
Blue,18
Brown,31
Green,31
Grey,31
Orange,26
Purple,19
Red,18
Yellow,3
Blue,28
Brown,34
Green,17
Grey,33
Orange,35
Purple,22
Red,25
Yellow,19
Blue,25
Brown,27
Green,21
Grey,23
Orange,27
Purple,23
Red,17
Yellow,21
Blue,39
Brown,39
Green,36
Grey,36
Orange,38
Purple,30
Red,36
Yellow,37
Blue,28
Brown,44
Green,34
Grey,44
Orange,44
Purple,38
Red,10
Yellow,35
Blue,2
Brown,30
Green,18
Grey,31
Orange,31
Purple,19
Red,20
Yellow,30
Blue,20
Brown,29
Green,25
Grey,30
Orange,29
Purple,21
Red,7
Yellow,2
Blue,14
Brown,42
Green,23
Grey,38
Orange,41
Purple,33
Red,7
Yellow,29
Blue,46
Brown,46
Green,47
Grey,48
Orange,50
Purple,13
Red,37
Yellow,50
Blue,22
Brown,25
Green,20
Grey,25
Orange,22
Purple,17
Red,8
Yellow,19
Blue,33
Brown,33
Green,20
Grey,26
Orange,30
Purple,31
Red,11
Yellow,19
Blue,21
Brown,28
Green,24
Grey,27
Orange,28
Purple,20
Red,25
Yellow,18
Blue,28
Brown,32
Green,28
Grey,28
Orange,32
Purple,30
Red,21
Yellow,17
Blue,31
Brown,33
Green,30
Grey,35
Orange,34
Purple,19
Red,18
Yellow,24
Blue,31
Brown,32
Green,25
Grey,32
Orange,29
Purple,28
Red,27
Yellow,8
Blue,18
Brown,33
Green,20
Grey,27
Orange,31
Purple,20
Red,24
Yellow,28
Blue,22
Brown,32
Green,33
Grey,29
Orange,26
Purple,24
Red,23
Yellow,34
Blue,33
Brown,36
Green,27
Grey,35
Orange,35
Purple,18
Red,33
Yellow,34
Blue,27
Brown,29
Green,28
Grey,28
Orange,29
Purple,8
Red,14
Yellow,20
Blue,10
Brown,34
Green,24
Grey,33
Orange,33
Purple,24
Red,32
Yellow,31
Blue,46
Brown,49
Green,48
Grey,55
Orange,55
Purple,30
Red,39
Yellow,31
Blue,42
Brown,42
Green,37
Grey,44
Orange,44
Purple,25
Red,10
Yellow,36
Blue,35
Brown,34
Green,29
Grey,32
Orange,37
Purple,21
Red,36
Yellow,34
Blue,5
Brown,30
Green,30
Grey,30
Orange,30
Purple,11
Red,25
Yellow,21
Blue,29
Brown,35
Green,22
Grey,34
Orange,36
Purple,27
Red,25
Yellow,30
Blue,51
Brown,58
Green,58
Grey,54
Orange,58
Purple,11
Red,20
Yellow,51
Blue,24
Brown,27
Green,27
Grey,27
Orange,27
Purple,17
Red,19
Yellow,15
Blue,32
Brown,36
Green,37
Grey,32
Orange,37
Purple,24
Red,20
Yellow,13
Blue,5
Brown,30
Green,24
Grey,30
Orange,32
Purple,24
Red,18
Yellow,30
Blue,42
Brown,42
Green,19
Grey,41
Orange,44
Purple,18
Red,14
Yellow,43
Blue,16
Brown,33
Green,27
Grey,42
Orange,42
Purple,26
Red,20
Yellow,38
Blue,10
Brown,35
Green,34
Grey,35
Orange,33
Purple,30
Red,28
Yellow,31
Blue,34
Brown,36
Green,28
Grey,35
Orange,36
Purple,11
Red,27
Yellow,33
Blue,3
Brown,34
Green,37
Grey,33
Orange,38
Purple,16
Red,15
Yellow,37
Blue,23
Brown,30
Green,24
Grey,28
Orange,25
Purple,21
Red,11
Yellow,28
Blue,46
Brown,35
Green,49
Grey,49
Orange,49
Purple,18
Red,47
Yellow,39
Blue,27
Brown,28
Green,22
Grey,26
Orange,29
Purple,14
Red,5
Yellow,27
Blue,14
Brown,31
Green,31
Grey,31
Orange,30
Purple,17
Red,16
Yellow,18
Blue,32
Brown,33
Green,32
Grey,31
Orange,32
Purple,16
Red,21
Yellow,31
Blue,10
Brown,29
Green,22
Grey,31
Orange,31
Purple,12
Red,10
Yellow,24
Blue,3
Brown,27
Green,18
Grey,27
Orange,26
Purple,26
Red,13
Yellow,24
Blue,43
Brown,45
Green,29
Grey,46
Orange,49
Purple,28
Red,36
Yellow,47
Blue,13
Brown,39
Green,19
Grey,41
Orange,41
Purple,20
Red,29
Yellow,36
Blue,11
Brown,28
Green,21
Grey,27
Orange,27
Purple,12
Red,11
Yellow,2
Blue,35
Brown,33
Green,33
Grey,35
Orange,33
Purple,24
Red,28
Yellow,33
Blue,12
Brown,36
Green,20
Grey,36
Orange,35
Purple,20
Red,15
Yellow,8
Blue,24
Brown,33
Green,24
Grey,28
Orange,32
Purple,11
Red,7
Yellow,31
Blue,31
Brown,33
Green,27
Grey,27
Orange,34
Purple,31
Red,15
Yellow,31
Blue,43
Brown,41
Green,31
Grey,35
Orange,39
Purple,24
Red,26
Yellow,44
Blue,27
Brown,30
Green,16
Grey,30
Orange,30
Purple,15
Red,9
Yellow,5
Blue,23
Brown,31
Green,32
Grey,31
Orange,29
Purple,16
Red,23
Yellow,28
Blue,25
Brown,40
Green,29
Grey,41
Orange,42
Purple,22
Red,12
Yellow,35
Blue,35
Brown,35
Green,31
Grey,36
Orange,36
Purple,14
Red,25
Yellow,35
Blue,4
Brown,35
Green,24
Grey,35
Orange,34
Purple,21
Red,32
Yellow,17
Blue,6
Brown,33
Green,34
Grey,34
Orange,35
Purple,25
Red,21
Yellow,2
Blue,28
Brown,45
Green,38
Grey,44
Orange,45
Purple,12
Red,11
Yellow,43
Blue,33
Brown,34
Green,20
Grey,30
Orange,32
Purple,16
Red,16
Yellow,34
Blue,4
Brown,36
Green,26
Grey,35
Orange,35
Purple,19
Red,11
Yellow,36
Blue,12
Brown,36
Green,37
Grey,35
Orange,34
Purple,26
Red,28
Yellow,24
Blue,25
Brown,50
Green,39
Grey,43
Orange,50
Purple,20
Red,8
Yellow,37
Blue,6
Brown,28
Green,28
Grey,27
Orange,30
Purple,12
Red,17
Yellow,11
Blue,16
Brown,34
Green,34
Grey,33
Orange,34
Purple,11
Red,10
Yellow,28
Blue,41
Brown,44
Green,40
Grey,44
Orange,45
Purple,44
Red,10
Yellow,19
Blue,20
Brown,36
Green,33
Grey,33
Orange,36
Purple,16
Red,6
Yellow,33
Blue,17
Brown,36
Green,22
Grey,34
Orange,30
Purple,25
Red,6
Yellow,22
