colour,epoch
Green,26
Grey,33
Orange,34
Purple,27
Red,27
Yellow,31
Blue,42
Brown,45
Green,39
Grey,46
Orange,46
Purple,32
Red,15
Yellow,41
Blue,39
Brown,38
Green,41
Grey,38
Orange,41
Purple,24
Red,13
Yellow,27
Blue,26
Brown,27
Green,26
Grey,26
Orange,28
Purple,18
Red,9
Yellow,27
Blue,59
Brown,60
Green,26
Grey,58
Orange,56
Purple,48
Red,25
Yellow,60
Blue,27
Brown,29
Green,24
Grey,28
Orange,28
Purple,24
Red,16
Yellow,10
Blue,32
Brown,33
Green,34
Grey,33
Orange,33
Purple,28
Red,27
Yellow,24
Blue,39
Brown,38
Green,31
Grey,40
Orange,40
Purple,35
Red,30
Yellow,37
Blue,52
Brown,52
Green,42
Grey,47
Orange,52
Purple,30
Red,23
Yellow,4
Blue,39
Brown,40
Green,17
Grey,41
Orange,40
Purple,32
Red,27
Yellow,4
Blue,19
Brown,46
Green,46
Grey,48
Orange,50
Purple,28
Red,18
Yellow,37
Blue,37
Brown,42
Green,31
Grey,43
Orange,43
Purple,33
Red,11
Yellow,37
Blue,30
Brown,34
Green,19
Grey,36
Orange,39
Purple,15
Red,12
Yellow,23
Blue,35
Brown,34
Green,35
Grey,39
Orange,37
Purple,37
Red,39
Yellow,39
Blue,36
Brown,34
Green,26
Grey,35
Orange,38
Purple,29
Red,29
Yellow,25
Blue,40
Brown,37
Green,37
Grey,40
Orange,39
Purple,18
Red,29
Yellow,36
Blue,25
Brown,36
Green,38
Grey,50
Orange,50
Purple,24
Red,26
Yellow,47
Blue,34
Brown,51
Green,30
Grey,49
Orange,50
Purple,43
Red,15
Yellow,42
Blue,26
Brown,27
Green,26
Grey,26
Orange,28
Purple,21
Red,23
Yellow,27
Blue,46
Brown,45
Green,28
Grey,42
Orange,48
Purple,38
Red,17
Yellow,47
Blue,7
Brown,32
Green,30
Grey,32
Orange,33
Purple,24
Red,19
Yellow,2
Blue,26
Brown,27
Green,19
Grey,27
Orange,23
Purple,21
Red,5
Yellow,20
Blue,34
Brown,33
Green,27
Grey,34
Orange,35
Purple,33
Red,35
Yellow,26
Blue,26
Brown,46
Green,31
Grey,45
Orange,39
Purple,41
Red,32
Yellow,43
Blue,2
Brown,24
Green,22
Grey,24
Orange,25
Purple,14
Red,22
Yellow,12
Blue,32
Brown,31
Green,21
Grey,32
Orange,30
Purple,13
Red,32
Yellow,5
Blue,33
Brown,30
Green,22
Grey,32
Orange,34
Purple,32
Red,32
Yellow,33
Blue,30
Brown,32
Green,22
Grey,32
Orange,32
Purple,32
Red,30
Yellow,30
Blue,28
Brown,29
Green,21
Grey,30
Orange,30
Purple,29
Red,10
Yellow,21
Blue,33
Brown,34
Green,27
Grey,30
Orange,32
Purple,34
Red,14
Yellow,24
Blue,34
Brown,49
Green,33
Grey,50
Orange,50
Purple,23
Red,47
Yellow,43
Blue,47
Brown,42
Green,52
Grey,52
Orange,50
Purple,35
Red,39
Yellow,45
Blue,1
Brown,33
Green,30
Grey,34
Orange,34
Purple,24
Red,14
Yellow,10
Blue,38
Brown,38
Green,29
Grey,40
Orange,37
Purple,30
Red,40
Yellow,33
Blue,27
Brown,26
Green,25
Grey,25
Orange,23
Purple,20
Red,19
Yellow,8
Blue,24
Brown,26
Green,23
Grey,23
Orange,26
Purple,23
Red,13
Yellow,3
Blue,44
Brown,36
Green,37
Grey,43
Orange,45
Purple,41
Red,39
Yellow,40
Blue,30
Brown,35
Green,33
Grey,34
Orange,31
Purple,14
Red,8
Yellow,6
Blue,39
Brown,38
Green,40
Grey,33
Orange,35
Purple,21
Red,21
Yellow,39
Blue,34
Brown,37
Green,28
Grey,37
Orange,35
Purple,36
Red,19
Yellow,34
Blue,82
Brown,83
Green,66
Grey,84
Orange,84
Purple,79
Red,20
Yellow,77
Blue,41
Brown,42
Green,23
Grey,43
Orange,44
Purple,39
Red,39
Yellow,40
Blue,22
Brown,44
Green,27
Grey,44
Orange,44
Purple,41
Red,12
Yellow,22
Blue,37
Brown,35
Green,16
Grey,36
Orange,37
Purple,33
Red,33
Yellow,31
Blue,42
Brown,35
Green,20
Grey,41
Orange,43
Purple,34
Red,30
Yellow,40
Blue,3
Brown,30
Green,28
Grey,28
Orange,31
Purple,30
Red,30
Yellow,12
Blue,28
Brown,34
Green,28
Grey,30
Orange,35
Purple,22
Red,22
Yellow,32
Blue,22
Brown,33
Green,22
Grey,28
Orange,32
Purple,29
Red,26
Yellow,30
Blue,36
Brown,45
Green,33
Grey,39
Orange,46
Purple,44
Red,46
Yellow,45
Blue,22
Brown,34
Green,19
Grey,34
Orange,36
Purple,27
Red,14
Yellow,18
Blue,53
Brown,55
Green,50
Grey,55
Orange,56
Purple,44
Red,48
Yellow,52
Blue,39
Brown,39
Green,37
Grey,40
Orange,42
Purple,42
Red,34
Yellow,36
Blue,22
Brown,30
Green,31
Grey,31
Orange,31
Purple,29
Red,14
Yellow,20
Blue,25
Brown,30
Green,22
Grey,24
Orange,30
Purple,21
Red,14
Yellow,27
Blue,34
Brown,43
Green,29
Grey,51
Orange,51
Purple,52
Red,48
Yellow,43
Blue,20
Brown,29
Green,18
Grey,30
Orange,30
Purple,26
Red,26
Yellow,28
Blue,31
Brown,30
Green,26
Grey,30
Orange,30
Purple,10
Red,9
Yellow,27
Blue,44
Brown,46
Green,41
Grey,47
Orange,47
Purple,39
Red,22
Yellow,39
Blue,14
Brown,43
Green,21
Grey,43
Orange,43
Purple,31
Red,41
Yellow,40
Blue,10
Brown,48
Green,45
Grey,50
Orange,49
Purple,46
Red,24
Yellow,45
Blue,23
Brown,30
Green,15
Grey,25
Orange,32
Purple,18
Red,13
Yellow,26
Blue,30
Brown,35
Green,31
Grey,32
Orange,36
Purple,29
Red,10
Yellow,33
Blue,14
Brown,24
Green,20
Grey,26
Orange,26
Purple,21
Red,7
Yellow,24
Blue,29
Brown,29
Green,23
Grey,30
Orange,31
Purple,18
Red,24
Yellow,27
Blue,31
Brown,32
Green,32
Grey,32
Orange,32
Purple,32
Red,26
Yellow,20
Blue,28
Brown,30
Green,20
Grey,30
Orange,29
Purple,30
Red,14
Yellow,26
Blue,41
Brown,43
Green,22
Grey,45
Orange,44
Purple,44
Red,46
Yellow,43
Blue,27
Brown,28
Green,17
Grey,28
Orange,28
Purple,24
Red,10
Yellow,6
Blue,34
Brown,32
Green,25
Grey,29
Orange,34
Purple,29
Red,14
Yellow,26
Blue,25
Brown,35
Green,21
Grey,31
Orange,35
Purple,33
Red,19
Yellow,10
Blue,35
Brown,34
Green,31
Grey,33
Orange,32
Purple,28
Red,9
Yellow,31
Blue,9
Brown,36
Green,30
Grey,35
Orange,36
Purple,36
Red,25
Yellow,25
Blue,38
Brown,43
Green,39
Grey,38
Orange,44
Purple,39
Red,14
Yellow,20
Blue,25
Brown,30
Green,23
Grey,31
Orange,31
Purple,30
Red,27
Yellow,21
Blue,32
Brown,36
Green,30
Grey,35
Orange,38
Purple,24
Red,19
Yellow,32
Blue,36
Brown,41
Green,25
Grey,41
Orange,41
Purple,40
Red,7
Yellow,18
Blue,29
Brown,35
Green,29
Grey,33
Orange,34
Purple,35
Red,17
Yellow,26
Blue,33
Brown,38
Green,37
Grey,38
Orange,37
Purple,39
Red,15
Yellow,35
Blue,16
Brown,22
Green,17
Grey,22
Orange,22
Purple,21
Red,16
Yellow,4
Blue,36
Brown,34
Green,17
Grey,36
Orange,36
Purple,21
Red,32
Yellow,22
Blue,27
Brown,29
Green,24
Grey,29
Orange,30
Purple,15
Red,9
Yellow,8
Blue,29
Brown,36
Green,18
Grey,36
Orange,36
Purple,17
Red,12
Yellow,25
Blue,34
Brown,34
Green,15
Grey,31
Orange,35
Purple,20
Red,19
Yellow,32
Blue,29
Brown,35
Green,28
Grey,34
Orange,34
Purple,13
Red,18
Yellow,36
Blue,27
Brown,31
Green,25
Grey,32
Orange,32
Purple,19
Red,11
Yellow,12
Blue,29
Brown,31
Green,25
Grey,31
Orange,31
Purple,19
Red,17
Yellow,13
Blue,39
Brown,41
Green,38
Grey,42
Orange,42
Purple,36
Red,15
Yellow,37
Blue,28
Brown,29
Green,28
Grey,30
Orange,27
Purple,26
Red,22
Yellow,24
Blue,19
Brown,34
Green,31
Grey,30
Orange,34
Purple,29
Red,23
Yellow,15
Blue,44
Brown,46
Green,13
Grey,42
Orange,47
Purple,23
Red,11
Yellow,44
Blue,41
Brown,41
Green,26
Grey,39
Orange,42
Purple,39
Red,22
Yellow,41
Blue,30
Brown,38
Green,15
Grey,38
Orange,38
Purple,20
Red,15
Yellow,2
Blue,17
Brown,28
Green,25
Grey,28
Orange,23
Purple,23
Red,12
Yellow,26
Blue,23
Brown,30
Green,25
Grey,31
Orange,30
Purple,17
Red,16
Yellow,25
Blue,29
Brown,36
Green,30
Grey,32
Orange,35
Purple,27
Red,31
Yellow,34
Blue,32
Brown,32
Green,22
Grey,33
Orange,33
Purple,20
Red,29
Yellow,24
Blue,29
Brown,33
Green,30
Grey,37
Orange,37
Purple,33
Red,37
Yellow,15
Blue,28
Brown,29
Green,23
Grey,27
Orange,29
Purple,25
Red,14
Yellow,20
Blue,47
Brown,43
Green,25
Grey,53
Orange,54
Purple,41
Red,40
Yellow,52
Blue,47
Brown,48
Green,39
Grey,47
Orange,48
Purple,37
Red,47
Yellow,43
Blue,25
Brown,43
Green,34
Grey,41
Orange,44
Purple,33
Red,44
Yellow,39
Blue,17
Brown,22
Green,22
Grey,21
Orange,21
Purple,20
Red,9
Yellow,9
Blue,39
Brown,33
Green,23
Grey,38
Orange,39
Purple,17
Red,35
Yellow,28
Blue,26
Brown,35
Green,18
Grey,35
Orange,33
Purple,31
Red,32
Yellow,34
Blue,43
Brown,33
Green,27
Grey,43
Orange,44
Purple,37
Red,28
Yellow,13
Blue,18
Brown,33
Green,28
Grey,33
Orange,33
Purple,29
Red,19
Yellow,7
Blue,26
Brown,26
Green,25
Grey,20
Orange,26
Purple,20
Red,20
Yellow,4
Blue,31
Brown,33
Green,31
Grey,35
Orange,36
Purple,25
Red,30
Yellow,26
Blue,28
Brown,28
Green,26
Grey,26
Orange,28
Purple,26
Red,25
Yellow,16
Blue,2
Brown,26
Green,22
Grey,27
Orange,24
Purple,14
Red,13
Yellow,11
Blue,25
Brown,29
Green,20
Grey,31
Orange,33
Purple,18
Red,15
Yellow,9
Blue,24
Brown,28
Green,25
Grey,25
Orange,28
Purple,9
Red,10
Yellow,21
Blue,23
Brown,27
Green,23
Grey,27
Orange,25
Purple,15
Red,13
Yellow,9
Blue,25
Brown,39
Green,22
Grey,40
Orange,40
Purple,36
Red,33
Yellow,36
Blue,7
Brown,30
Green,20
Grey,26
Orange,31
Purple,13
Red,10
Yellow,20
Blue,42
Brown,40
Green,29
Grey,42
Orange,38
Purple,40
Red,40
Yellow,37
Blue,18
Brown,35
Green,19
Grey,36
Orange,32
Purple,36
Red,34
Yellow,30
Blue,17
Brown,38
Green,25
Grey,39
Orange,38
Purple,33
Red,28
Yellow,32
Blue,37
Brown,38
Green,25
Grey,41
Orange,42
Purple,35
Red,38
Yellow,30
Blue,33
Brown,33
Green,26
Grey,34
Orange,34
Purple,28
Red,20
Yellow,29
Blue,24
Brown,30
Green,28
Grey,32
Orange,32
Purple,30
Red,11
Yellow,27
Blue,42
Brown,46
Green,37
Grey,48
Orange,50
Purple,33
Red,22
Yellow,38
Blue,33
Brown,35
Green,23
Grey,35
Orange,35
Purple,21
Red,13
Yellow,22
Blue,42
Brown,50
Green,35
Grey,55
Orange,57
Purple,37
Red,28
Yellow,56
Blue,19
Brown,25
Green,23
Grey,24
Orange,24
Purple,21
Red,11
Yellow,20
Blue,21
Brown,27
Green,22
Grey,27
Orange,24
Purple,23
Red,18
Yellow,6
Blue,44
Brown,45
Green,40
Grey,45
Orange,45
Purple,35
Red,18
Yellow,27
Blue,43
Brown,42
Green,27
Grey,43
Orange,41
Purple,41
Red,41
Yellow,36
Blue,33
Brown,32
Green,27
Grey,27
Orange,33
Purple,32
Red,18
Yellow,23
Blue,28
Brown,39
Green,18
Grey,41
Orange,41
Purple,36
Red,27
Yellow,37
Blue,34
Brown,34
Green,27
Grey,35
Orange,39
Purple,16
Red,19
Yellow,32
Blue,36
Brown,38
Green,18
Grey,39
Orange,35
Purple,31
Red,4
Yellow,23
Blue,48
Brown,50
Green,44
Grey,50
Orange,51
Purple,39
Red,48
Yellow,46
Blue,16
Brown,30
Green,17
Grey,27
Orange,32
Purple,18
Red,16
Yellow,23
Blue,22
Brown,24
Green,19
Grey,24
Orange,23
Purple,21
Red,7
Yellow,22
Blue,29
Brown,29
Green,22
Grey,34
Orange,34
Purple,21
Red,29
Yellow,33
Blue,12
Brown,33
Green,19
Grey,33
Orange,34
Purple,34
Red,33
Yellow,25
Blue,24
Brown,35
Green,36
Grey,36
Orange,33
Purple,35
Red,6
Yellow,29
Blue,21
Brown,29
Green,27
Grey,27
Orange,30
Purple,25
Red,25
Yellow,18
Blue,37
Brown,38
Green,23
Grey,31
Orange,36
Purple,39
Red,32
Yellow,18
Blue,12
Brown,23
Green,21
Grey,22
Orange,23
Purple,23
Red,22
Yellow,15
Blue,23
Brown,27
Green,25
Grey,27
Orange,27
Purple,27
Red,14
Yellow,17
Blue,48
Brown,46
Green,29
Grey,46
Orange,50
Purple,25
Red,37
Yellow,18
Blue,47
Brown,54
Green,51
Grey,58
Orange,59
Purple,60
Red,57
Yellow,31
Blue,29
Brown,29
Green,23
Grey,27
Orange,28
Purple,19
Red,11
Yellow,4
Blue,30
Brown,37
Green,22
Grey,35
Orange,35
Purple,24
Red,19
Yellow,26
Blue,29
Brown,31
Green,26
Grey,31
Orange,28
Purple,27
Red,21
Yellow,25
Blue,23
Brown,26
Green,24
Grey,28
Orange,28
Purple,15
Red,20
Yellow,13
Blue,29
Brown,33
Green,25
Grey,34
Orange,35
Purple,14
Red,19
Yellow,28
Blue,22
Brown,24
Green,22
Grey,23
Orange,21
Purple,19
Red,16
Yellow,21
Blue,19
Brown,32
Green,19
Grey,33
Orange,34
Purple,29
Red,13
Yellow,16
Blue,10
Brown,38
Green,25
Grey,32
Orange,39
Purple,33
Red,38
Yellow,24
Blue,36
Brown,31
Green,31
Grey,33
Orange,36
Purple,35
Red,10
Yellow,5
Blue,33
Brown,35
Green,25
Grey,36
Orange,36
Purple,27
Red,29
Yellow,32
Blue,47
Brown,40
Green,31
Grey,47
Orange,47
Purple,39
Red,42
Yellow,41
Blue,43
Brown,44
Green,29
Grey,43
Orange,43
Purple,34
Red,25
Yellow,43
Blue,40
Brown,39
Green,22
Grey,40
Orange,41
Purple,34
Red,37
Yellow,39
Blue,30
Brown,29
Green,19
Grey,31
Orange,32
Purple,24
Red,10
Yellow,3
Blue,34
Brown,40
Green,27
Grey,41
Orange,39
Purple,37
Red,36
Yellow,24
Blue,33
Brown,43
Green,38
Grey,42
Orange,42
Purple,37
Red,15
Yellow,37
Blue,36
Brown,38
Green,18
Grey,38
Orange,38
Purple,21
Red,13
Yellow,35
Blue,20
Brown,25
Green,23
Grey,24
Orange,25
Purple,18
Red,12
Yellow,22
Blue,33
Brown,32
Green,25
Grey,42
Orange,44
Purple,42
Red,22
Yellow,6
Blue,15
Brown,31
Green,24
Grey,31
Orange,31
Purple,31
Red,22
Yellow,10
Blue,34
Brown,39
Green,29
Grey,37
Orange,39
Purple,25
Red,25
Yellow,26
Blue,29
Brown,27
Green,23
Grey,28
Orange,24
Purple,24
Red,21
Yellow,22
Blue,47
Brown,47
Green,26
Grey,44
Orange,44
Purple,29
Red,24
Yellow,38
Blue,37
Brown,40
Green,19
Grey,41
Orange,39
Purple,32
Red,31
Yellow,37
Blue,31
Brown,36
Green,34
Grey,38
Orange,38
Purple,25
Red,9
Yellow,34
Blue,38
Brown,39
Green,28
Grey,38
Orange,36
Purple,22
Red,25
Yellow,28
Blue,38
Brown,40
Green,24
Grey,41
Orange,40
Purple,23
Red,17
Yellow,42
Blue,20
Brown,30
Green,30
Grey,31
Orange,31
Purple,7
Red,16
Yellow,2
Blue,43
Brown,42
Green,21
Grey,44
Orange,47
Purple,46
Red,22
Yellow,2
Blue,24
Brown,39
Green,31
Grey,38
Orange,37
Purple,36
Red,38
Yellow,38
Blue,14
Brown,41
Green,26
Grey,48
Orange,45
Purple,46
Red,47
Yellow,43
Blue,27
Brown,32
Green,22
Grey,33
Orange,33
Purple,25
Red,10
Yellow,32
Blue,27
Brown,36
Green,25
Grey,39
Orange,39
Purple,33
Red,39
Yellow,35
Blue,20
Brown,44
Green,33
Grey,47
Orange,47
Purple,43
Red,42
Yellow,2
Blue,39
Brown,39
Green,25
Grey,37
Orange,41
Purple,40
Red,39
Yellow,23
Blue,31
Brown,31
Green,24
Grey,31
Orange,29
Purple,29
Red,26
Yellow,23
Blue,40
Brown,35
Green,34
Grey,41
Orange,42
Purple,41
Red,25
Yellow,3
Blue,11
Brown,23
Green,18
Grey,23
Orange,23
Purple,16
Red,20
Yellow,8
Blue,37
Brown,39
Green,29
Grey,39
Orange,37
Purple,15
Red,35
Yellow,39
Blue,43
Brown,42
Green,42
Grey,42
Orange,43
Purple,34
Red,22
Yellow,43
Blue,29
Brown,31
Green,23
Grey,34
Orange,34
Purple,34
Red,21
Yellow,28
Blue,32
Brown,32
Green,19
Grey,31
Orange,31
Purple,19
Red,30
Yellow,25
Blue,44
Brown,46
Green,30
Grey,50
Orange,50
Purple,26
Red,27
Yellow,50
Blue,32
Brown,39
Green,24
Grey,42
Orange,42
Purple,36
Red,40
Yellow,29
Blue,28
Brown,37
Green,33
Grey,38
Orange,39
Purple,15
Red,15
Yellow,37
Blue,28
Brown,27
Green,27
Grey,28
Orange,28
Purple,18
Red,22
Yellow,15
Blue,36
Brown,35
Green,35
Grey,38
Orange,38
Purple,27
Red,35
Yellow,34
Blue,15
Brown,29
Green,23
Grey,32
Orange,33
Purple,17
Red,26
Yellow,31
Blue,20
Brown,30
Green,30
Grey,30
Orange,27
Purple,28
Red,28
Yellow,26
Blue,19
Brown,37
Green,21
Grey,37
Orange,37
Purple,16
Red,9
Yellow,33
Blue,35
Brown,40
Green,35
Grey,40
Orange,40
Purple,40
Red,22
Yellow,21
Blue,34
Brown,32
Green,26
Grey,31
Orange,33
Purple,32
Red,34
Yellow,23
Blue,36
Brown,39
Green,38
Grey,43
Orange,43
Purple,40
Red,18
Yellow,37
Blue,52
Brown,63
Green,47
Grey,56
Orange,71
Purple,23
Red,33
Yellow,67
Blue,44
Brown,46
Green,31
Grey,48
Orange,48
Purple,46
Red,10
Yellow,30
Blue,27
Brown,30
Green,18
Grey,30
Orange,29
Purple,24
Red,29
Yellow,30
Blue,26
Brown,33
Green,28
Grey,34
Orange,34
Purple,30
Red,13
Yellow,34
Blue,32
Brown,40
Green,32
Grey,43
Orange,44
Purple,34
Red,34
Yellow,12
