colour,epoch
Blue,8
Brown,26
Green,26
Grey,22
Orange,26
Purple,25
Red,25
Yellow,2
Blue,17
Brown,30
Green,29
Grey,32
Orange,31
Purple,32
Red,32
Yellow,30
Blue,34
Brown,36
Green,20
Grey,35
Orange,37
Purple,16
Red,8
Yellow,36
Blue,37
Brown,37
Green,33
Grey,35
Orange,38
Purple,20
Red,31
Yellow,37
Blue,42
Brown,42
Green,40
Grey,42
Orange,38
Purple,28
Red,6
Yellow,35
Blue,23
Brown,37
Green,24
Grey,36
Orange,38
Purple,21
Red,19
Yellow,35
Blue,40
Brown,40
Green,42
Grey,38
Orange,42
Purple,21
Red,8
Yellow,43
Blue,35
Brown,38
Green,33
Grey,38
Orange,36
Purple,21
Red,18
Yellow,7
Blue,14
Brown,43
Green,34
Grey,40
Orange,42
Purple,12
Red,4
Yellow,18
Blue,35
Brown,36
Green,31
Grey,32
Orange,34
Purple,28
Red,11
Yellow,36
Blue,13
Brown,33
Green,26
Grey,26
Orange,33
Purple,17
Red,14
Yellow,8
Blue,2
Brown,28
Green,26
Grey,26
Orange,27
Purple,12
Red,13
Yellow,26
Blue,4
Brown,34
Green,32
Grey,34
Orange,32
Purple,13
Red,12
Yellow,27
Blue,22
Brown,28
Green,27
Grey,29
Orange,29
Purple,18
Red,14
Yellow,3
Blue,5
Brown,37
Green,22
Grey,37
Orange,38
Purple,11
Red,14
Yellow,29
Blue,16
Brown,20
Green,20
Grey,20
Orange,15
Purple,14
Red,15
Yellow,9
Blue,14
Brown,28
Green,27
Grey,27
Orange,29
Purple,14
Red,25
Yellow,25
Blue,24
Brown,27
Green,18
Grey,28
Orange,27
Purple,19
Red,7
Yellow,18
Blue,17
Brown,24
Green,22
Grey,23
Orange,25
Purple,14
Red,22
Yellow,3
Blue,26
Brown,40
Green,33
Grey,46
Orange,46
Purple,20
Red,20
Yellow,47
Blue,29
Brown,49
Green,30
Grey,49
Orange,49
Purple,43
Red,12
Yellow,44
Blue,20
Brown,31
Green,23
Grey,30
Orange,22
Purple,21
Red,31
Yellow,7
Blue,4
Brown,38
Green,25
Grey,30
Orange,35
Purple,17
Red,16
Yellow,30
Blue,4
Brown,26
Green,21
Grey,22
Orange,26
Purple,16
Red,25
Yellow,18
Blue,17
Brown,27
Green,22
Grey,27
Orange,27
Purple,23
Red,19
Yellow,4
Blue,14
Brown,32
Green,20
Grey,32
Orange,31
Purple,14
Red,20
Yellow,6
Blue,33
Brown,31
Green,26
Grey,34
Orange,34
Purple,21
Red,20
Yellow,31
Blue,20
Brown,24
Green,13
Grey,25
Orange,25
Purple,18
Red,15
Yellow,24
Blue,23
Brown,38
Green,38
Grey,38
Orange,39
Purple,14
Red,30
Yellow,37
Blue,7
Brown,37
Green,26
Grey,38
Orange,40
Purple,21
Red,24
Yellow,26
Blue,4
Brown,29
Green,25
Grey,28
Orange,30
Purple,21
Red,10
Yellow,19
Blue,17
Brown,36
Green,21
Grey,38
Orange,39
Purple,27
Red,24
Yellow,15
Blue,30
Brown,34
Green,20
Grey,29
Orange,34
Purple,15
Red,20
Yellow,28
Blue,9
Brown,30
Green,19
Grey,31
Orange,31
Purple,12
Red,30
Yellow,28
Blue,19
Brown,37
Green,26
Grey,31
Orange,40
Purple,27
Red,32
Yellow,3
Blue,6
Brown,28
Green,28
Grey,28
Orange,28
Purple,22
Red,14
Yellow,3
Blue,12
Brown,26
Green,15
Grey,28
Orange,30
Purple,27
Red,8
Yellow,3
Blue,22
Brown,31
Green,22
Grey,31
Orange,33
Purple,33
Red,19
Yellow,2
Blue,26
Brown,42
Green,20
Grey,42
Orange,41
Purple,21
Red,42
Yellow,40
Blue,4
Brown,34
Green,19
Grey,30
Orange,34
Purple,25
Red,16
Yellow,12
Blue,32
Brown,33
Green,33
Grey,25
Orange,33
Purple,25
Red,15
Yellow,15
Blue,8
Brown,39
Green,23
Grey,39
Orange,38
Purple,31
Red,39
Yellow,34
Blue,26
Brown,32
Green,22
Grey,36
Orange,36
Purple,35
Red,17
Yellow,35
Blue,17
Brown,28
Green,23
Grey,26
Orange,29
Purple,19
Red,25
Yellow,15
Blue,20
Brown,32
Green,27
Grey,29
Orange,35
Purple,12
Red,23
Yellow,26
Blue,29
Brown,28
Green,15
Grey,30
Orange,31
Purple,21
Red,12
Yellow,25
Blue,40
Brown,46
Green,44
Grey,44
Orange,46
Purple,17
Red,18
Yellow,26
Blue,1
Brown,26
Green,25
Grey,25
Orange,26
Purple,25
Red,25
Yellow,18
Blue,24
Brown,25
Green,19
Grey,25
Orange,26
Purple,12
Red,12
Yellow,20
Blue,6
Brown,45
Green,27
Grey,41
Orange,46
Purple,21
Red,9
Yellow,32
Blue,10
Brown,30
Green,31
Grey,31
Orange,31
Purple,25
Red,24
Yellow,23
Blue,27
Brown,28
Green,25
Grey,28
Orange,27
Purple,15
Red,15
Yellow,17
Blue,29
Brown,31
Green,32
Grey,30
Orange,33
Purple,16
Red,9
Yellow,31
Blue,37
Brown,38
Green,34
Grey,37
Orange,38
Purple,24
Red,16
Yellow,27
Blue,10
Brown,26
Green,20
Grey,26
Orange,23
Purple,24
Red,25
Yellow,25
Blue,36
Brown,39
Green,29
Grey,35
Orange,35
Purple,23
Red,17
Yellow,32
Blue,33
Brown,34
Green,30
Grey,32
Orange,35
Purple,15
Red,17
Yellow,24
Blue,20
Brown,39
Green,32
Grey,40
Orange,38
Purple,25
Red,31
Yellow,25
Blue,26
Brown,29
Green,23
Grey,27
Orange,27
Purple,13
Red,8
Yellow,19
Blue,37
Brown,41
Green,32
Grey,40
Orange,41
Purple,35
Red,21
Yellow,4
Blue,27
Brown,32
Green,31
Grey,28
Orange,32
Purple,28
Red,26
Yellow,31
Blue,38
Brown,38
Green,34
Grey,37
Orange,38
Purple,26
Red,26
Yellow,37
Blue,23
Brown,40
Green,19
Grey,32
Orange,41
Purple,24
Red,11
Yellow,6
Blue,13
Brown,24
Green,26
Grey,25
Orange,24
Purple,22
Red,21
Yellow,4
Blue,23
Brown,32
Green,20
Grey,32
Orange,31
Purple,12
Red,8
Yellow,21
Blue,18
Brown,32
Green,16
Grey,30
Orange,31
Purple,18
Red,20
Yellow,30
Blue,7
Brown,35
Green,18
Grey,38
Orange,38
Purple,21
Red,10
Yellow,37
Blue,15
Brown,35
Green,29
Grey,33
Orange,34
Purple,18
Red,25
Yellow,27
Blue,35
Brown,37
Green,25
Grey,38
Orange,38
Purple,21
Red,32
Yellow,31
Blue,24
Brown,32
Green,31
Grey,30
Orange,29
Purple,22
Red,16
Yellow,31
Blue,32
Brown,38
Green,24
Grey,35
Orange,37
Purple,14
Red,13
Yellow,17
Blue,22
Brown,30
Green,24
Grey,28
Orange,30
Purple,20
Red,24
Yellow,25
Blue,31
Brown,48
Green,40
Grey,47
Orange,50
Purple,26
Red,25
Yellow,48
Blue,16
Brown,29
Green,30
Grey,27
Orange,30
Purple,12
Red,25
Yellow,27
Blue,30
Brown,44
Green,35
Grey,42
Orange,44
Purple,15
Red,23
Yellow,37
Blue,33
Brown,36
Green,19
Grey,34
Orange,35
Purple,30
Red,32
Yellow,36
Blue,3
Brown,28
Green,19
Grey,27
Orange,27
Purple,19
Red,9
Yellow,13
Blue,8
Brown,23
Green,18
Grey,23
Orange,22
Purple,20
Red,12
Yellow,2
Blue,14
Brown,28
Green,12
Grey,28
Orange,28
Purple,24
Red,18
Yellow,23
Blue,29
Brown,30
Green,25
Grey,23
Orange,32
Purple,23
Red,3
Yellow,14
Blue,9
Brown,31
Green,29
Grey,32
Orange,30
Purple,24
Red,31
Yellow,29
Blue,20
Brown,24
Green,19
Grey,24
Orange,25
Purple,21
Red,15
Yellow,20
Blue,1
Brown,40
Green,33
Grey,38
Orange,39
Purple,26
Red,27
Yellow,16
Blue,20
Brown,34
Green,28
Grey,34
Orange,33
Purple,18
Red,26
Yellow,29
Blue,3
Brown,32
Green,30
Grey,32
Orange,35
Purple,19
Red,35
Yellow,21
Blue,17
Brown,34
Green,26
Grey,33
Orange,35
Purple,25
Red,8
Yellow,9
Blue,22
Brown,34
Green,28
Grey,32
Orange,34
Purple,27
Red,33
Yellow,16
Blue,3
Brown,40
Green,34
Grey,39
Orange,42
Purple,17
Red,23
Yellow,32
Blue,2
Brown,30
Green,30
Grey,29
Orange,30
Purple,24
Red,14
Yellow,14
Blue,40
Brown,39
Green,29
Grey,39
Orange,39
Purple,13
Red,28
Yellow,3
Blue,25
Brown,28
Green,18
Grey,28
Orange,27
Purple,20
Red,6
Yellow,25
Blue,25
Brown,29
Green,27
Grey,29
Orange,27
Purple,24
Red,11
Yellow,27
Blue,30
Brown,30
Green,28
Grey,30
Orange,31
Purple,25
Red,27
Yellow,13
Blue,27
Brown,31
Green,21
Grey,30
Orange,30
Purple,10
Red,9
Yellow,16
Blue,30
Brown,34
Green,30
Grey,34
Orange,33
Purple,26
Red,34
Yellow,28
Blue,11
Brown,20
Green,19
Grey,20
Orange,17
Purple,20
Red,13
Yellow,18
Blue,11
Brown,36
Green,26
Grey,32
Orange,37
Purple,13
Red,6
Yellow,36
Blue,21
Brown,28
Green,21
Grey,28
Orange,26
Purple,17
Red,12
Yellow,24
Blue,8
Brown,39
Green,34
Grey,32
Orange,38
Purple,26
Red,29
Yellow,24
Blue,26
Brown,26
Green,21
Grey,28
Orange,27
Purple,21
Red,14
Yellow,23
Blue,6
Brown,25
Green,24
Grey,22
Orange,25
Purple,14
Red,8
Yellow,25
Blue,24
Brown,27
Green,27
Grey,27
Orange,27
Purple,22
Red,21
Yellow,20
Blue,23
Brown,33
Green,33
Grey,33
Orange,33
Purple,20
Red,29
Yellow,17
Blue,23
Brown,30
Green,20
Grey,30
Orange,30
Purple,14
Red,16
Yellow,26
Blue,3
Brown,28
Green,17
Grey,28
Orange,28
Purple,21
Red,16
Yellow,25
Blue,30
Brown,30
Green,30
Grey,32
Orange,23
Purple,15
Red,10
Yellow,11
Blue,22
Brown,31
Green,21
Grey,30
Orange,31
Purple,17
Red,5
Yellow,15
Blue,17
Brown,27
Green,27
Grey,28
Orange,26
Purple,14
Red,8
Yellow,25
Blue,15
Brown,37
Green,35
Grey,37
Orange,37
Purple,21
Red,33
Yellow,37
Blue,24
Brown,34
Green,33
Grey,38
Orange,39
Purple,17
Red,18
Yellow,30
Blue,33
Brown,34
Green,25
Grey,37
Orange,39
Purple,28
Red,13
Yellow,5
Blue,8
Brown,32
Green,24
Grey,31
Orange,31
Purple,15
Red,20
Yellow,24
Blue,18
Brown,31
Green,30
Grey,32
Orange,32
Purple,23
Red,7
Yellow,32
Blue,2
Brown,39
Green,34
Grey,41
Orange,41
Purple,16
Red,32
Yellow,39
Blue,27
Brown,32
Green,32
Grey,25
Orange,31
Purple,18
Red,32
Yellow,19
Blue,38
Brown,37
Green,33
Grey,37
Orange,36
Purple,28
Red,8
Yellow,31
Blue,5
Brown,29
Green,29
Grey,29
Orange,28
Purple,25
Red,29
Yellow,15
Blue,13
Brown,29
Green,17
Grey,29
Orange,29
Purple,14
Red,10
Yellow,3
Blue,12
Brown,27
Green,28
Grey,28
Orange,25
Purple,21
Red,17
Yellow,25
Blue,27
Brown,27
Green,27
Grey,27
Orange,26
Purple,23
Red,19
Yellow,17
Blue,7
Brown,25
Green,20
Grey,24
Orange,16
Purple,15
Red,11
Yellow,20
Blue,30
Brown,30
Green,28
Grey,28
Orange,31
Purple,32
Red,32
Yellow,33
Blue,32
Brown,33
Green,21
Grey,38
Orange,38
Purple,33
Red,17
Yellow,37
Blue,26
Brown,36
Green,26
Grey,38
Orange,40
Purple,18
Red,21
Yellow,34
Blue,7
Brown,26
Green,15
Grey,24
Orange,26
Purple,20
Red,23
Yellow,24
Blue,22
Brown,37
Green,27
Grey,37
Orange,36
Purple,16
Red,10
Yellow,25
Blue,33
Brown,37
Green,26
Grey,35
Orange,37
Purple,35
Red,34
Yellow,12
Blue,5
Brown,28
Green,27
Grey,25
Orange,21
Purple,11
Red,24
Yellow,27
Blue,26
Brown,31
Green,16
Grey,30
Orange,30
Purple,18
Red,22
Yellow,31
Blue,4
Brown,32
Green,28
Grey,29
Orange,32
Purple,29
Red,12
Yellow,20
Blue,40
Brown,43
Green,36
Grey,37
Orange,43
Purple,29
Red,31
Yellow,37
Blue,34
Brown,37
Green,27
Grey,36
Orange,37
Purple,16
Red,25
Yellow,30
Blue,14
Brown,29
Green,30
Grey,28
Orange,29
Purple,17
Red,9
Yellow,27
Blue,24
Brown,28
Green,21
Grey,28
Orange,27
Purple,17
Red,28
Yellow,22
Blue,22
Brown,27
Green,22
Grey,28
Orange,28
Purple,24
Red,27
Yellow,15
Blue,14
Brown,34
Green,25
Grey,34
Orange,34
Purple,15
Red,15
Yellow,26
Blue,42
Brown,45
Green,20
Grey,42
Orange,43
Purple,25
Red,42
Yellow,28
Blue,4
Brown,35
Green,23
Grey,29
Orange,35
Purple,14
Red,22
Yellow,34
Blue,23
Brown,30
Green,24
Grey,30
Orange,31
Purple,12
Red,23
Yellow,26
Blue,26
Brown,30
Green,25
Grey,29
Orange,30
Purple,12
Red,13
Yellow,29
Blue,13
Brown,35
Green,20
Grey,35
Orange,34
Purple,14
Red,15
Yellow,19
Blue,3
Brown,35
Green,35
Grey,32
Orange,34
Purple,17
Red,28
Yellow,29
Blue,2
Brown,21
Green,19
Grey,21
Orange,21
Purple,16
Red,19
Yellow,16
Blue,40
Brown,38
Green,42
Grey,39
Orange,43
Purple,10
Red,19
Yellow,18
Blue,7
Brown,29
Green,17
Grey,28
Orange,27
Purple,17
Red,21
Yellow,28
Blue,12
Brown,31
Green,23
Grey,34
Orange,34
Purple,15
Red,31
Yellow,12
Blue,26
Brown,26
Green,32
Grey,34
Orange,33
Purple,29
Red,31
Yellow,12
Blue,33
Brown,36
Green,23
Grey,37
Orange,36
Purple,19
Red,8
Yellow,21
Blue,34
Brown,41
Green,36
Grey,42
Orange,40
Purple,35
Red,25
Yellow,41
Blue,20
Brown,29
Green,14
Grey,28
Orange,28
Purple,16
Red,18
Yellow,29
Blue,13
Brown,21
Green,21
Grey,21
Orange,19
Purple,18
Red,10
Yellow,15
Blue,42
Brown,45
Green,43
Grey,43
Orange,45
Purple,12
Red,7
Yellow,37
Blue,33
Brown,35
Green,29
Grey,37
Orange,36
Purple,30
Red,31
Yellow,33
Blue,7
Brown,28
Green,20
Grey,27
Orange,29
Purple,21
Red,15
Yellow,18
Blue,5
Brown,28
Green,22
Grey,28
Orange,28
Purple,15
Red,25
Yellow,9
Blue,15
Brown,24
Green,16
Grey,25
Orange,24
Purple,23
Red,18
Yellow,14
Blue,35
Brown,36
Green,26
Grey,24
Orange,31
Purple,29
Red,16
Yellow,9
Blue,20
Brown,30
Green,19
Grey,28
Orange,30
Purple,26
Red,26
Yellow,19
Blue,46
Brown,64
Green,58
Grey,64
Orange,65
Purple,18
Red,33
Yellow,59
Blue,23
Brown,34
Green,23
Grey,35
Orange,35
Purple,34
Red,12
Yellow,32
Blue,24
Brown,29
Green,25
Grey,31
Orange,31
Purple,25
Red,12
Yellow,24
Blue,8
Brown,30
Green,19
Grey,30
Orange,28
Purple,15
Red,18
Yellow,27
Blue,3
Brown,30
Green,22
Grey,29
Orange,29
Purple,26
Red,27
Yellow,30
Blue,34
Brown,35
Green,29
Grey,29
Orange,34
Purple,35
Red,27
Yellow,32
Blue,26
Brown,40
Green,34
Grey,41
Orange,40
Purple,31
Red,15
Yellow,33
Blue,13
Brown,33
Green,24
Grey,32
Orange,31
Purple,18
Red,23
Yellow,3
Blue,23
Brown,31
Green,21
Grey,29
Orange,32
Purple,22
Red,18
Yellow,9
Blue,16
Brown,27
Green,20
Grey,27
Orange,27
Purple,14
Red,21
Yellow,23
Blue,21
Brown,28
Green,26
Grey,26
Orange,27
Purple,28
Red,8
Yellow,22
Blue,19
Brown,32
Green,26
Grey,22
Orange,30
Purple,29
Red,29
Yellow,31
Blue,16
Brown,28
Green,21
Grey,27
Orange,29
Purple,26
Red,26
Yellow,28
Blue,30
Brown,33
Green,23
Grey,32
Orange,30
Purple,14
Red,8
Yellow,12
Blue,27
Brown,28
Green,23
Grey,27
Orange,27
Purple,13
Red,24
Yellow,23
Blue,33
Brown,31
Green,17
Grey,31
Orange,33
Purple,15
Red,15
Yellow,11
Blue,6
Brown,31
Green,32
Grey,32
Orange,32
Purple,33
Red,17
Yellow,17
Blue,39
Brown,38
Green,20
Grey,38
Orange,41
Purple,34
Red,34
Yellow,27
Blue,34
Brown,46
Green,41
Grey,49
Orange,51
Purple,22
Red,25
Yellow,48
Blue,5
Brown,26
Green,19
Grey,25
Orange,26
Purple,12
Red,12
Yellow,2
Blue,31
Brown,31
Green,30
Grey,33
Orange,30
Purple,22
Red,31
Yellow,12
Blue,30
Brown,27
Green,21
Grey,32
Orange,33
Purple,16
Red,14
Yellow,8
Blue,36
Brown,36
Green,25
Grey,38
Orange,38
Purple,15
Red,10
Yellow,37
Blue,39
Brown,40
Green,33
Grey,38
Orange,38
Purple,23
Red,14
Yellow,37
Blue,4
Brown,34
Green,24
Grey,34
Orange,28
Purple,19
Red,29
Yellow,18
Blue,2
Brown,28
Green,20
Grey,27
Orange,26
Purple,24
Red,15
Yellow,22
Blue,32
Brown,38
Green,34
Grey,37
Orange,37
Purple,20
Red,14
Yellow,14
Blue,32
Brown,32
Green,16
Grey,32
Orange,33
Purple,27
Red,27
Yellow,16
Blue,25
Brown,27
Green,20
Grey,26
Orange,29
Purple,20
Red,9
Yellow,21
Blue,28
Brown,31
Green,22
Grey,30
Orange,28
Purple,30
Red,6
Yellow,29
Blue,4
Brown,25
Green,12
Grey,25
Orange,25
Purple,13
Red,18
Yellow,16
Blue,1
Brown,24
Green,23
Grey,24
Orange,21
Purple,20
Red,15
Yellow,17
Blue,21
Brown,31
Green,30
Grey,27
Orange,33
Purple,23
Red,18
Yellow,21
Blue,2
Brown,31
Green,33
Grey,31
Orange,33
Purple,14
Red,21
Yellow,15
Blue,22
Brown,24
Green,20
Grey,24
Orange,24
Purple,20
Red,23
Yellow,18
Blue,17
Brown,32
Green,15
Grey,30
Orange,32
Purple,31
Red,7
Yellow,8
Blue,33
Brown,33
Green,28
Grey,32
Orange,32
Purple,22
Red,17
Yellow,13
Blue,38
Brown,40
Green,27
Grey,34
Orange,39
Purple,26
Red,37
Yellow,30
Blue,31
Brown,33
Green,20
Grey,34
Orange,33
Purple,28
Red,10
Yellow,33
Blue,18
Brown,29
Green,25
Grey,28
Orange,29
Purple,15
Red,14
Yellow,16
Blue,30
Brown,36
Green,31
Grey,36
Orange,33
Purple,18
Red,12
Yellow,33
Blue,42
Brown,46
Green,19
Grey,46
Orange,47
Purple,16
Red,17
Yellow,46
Blue,24
Brown,27
Green,20
Grey,27
Orange,26
Purple,8
Red,10
Yellow,8
Blue,37
Brown,45
Green,34
Grey,41
Orange,46
Purple,38
Red,7
Yellow,41
