colour,epoch
Yellow,15
Blue,29
Brown,37
Green,35
Grey,41
Orange,41
Purple,37
Red,33
Yellow,40
Blue,25
Brown,29
Green,21
Grey,27
Orange,29
Purple,16
Red,25
Yellow,23
Blue,30
Brown,35
Green,31
Grey,35
Orange,31
Purple,24
Red,25
Yellow,16
Blue,32
Brown,33
Green,28
Grey,30
Orange,33
Purple,26
Red,10
Yellow,12
Blue,38
Brown,37
Green,26
Grey,37
Orange,38
Purple,28
Red,26
Yellow,37
Blue,21
Brown,33
Green,31
Grey,30
Orange,33
Purple,12
Red,14
Yellow,28
Blue,31
Brown,35
Green,42
Grey,41
Orange,41
Purple,35
Red,23
Yellow,39
Blue,32
Brown,33
Green,22
Grey,33
Orange,31
Purple,16
Red,17
Yellow,26
Blue,24
Brown,26
Green,22
Grey,26
Orange,25
Purple,20
Red,26
Yellow,18
Blue,43
Brown,46
Green,33
Grey,45
Orange,42
Purple,16
Red,28
Yellow,43
Blue,12
Brown,32
Green,23
Grey,32
Orange,29
Purple,28
Red,30
Yellow,3
Blue,30
Brown,35
Green,22
Grey,37
Orange,37
Purple,12
Red,19
Yellow,34
Blue,36
Brown,36
Green,20
Grey,34
Orange,37
Purple,29
Red,8
Yellow,3
Blue,17
Brown,40
Green,16
Grey,34
Orange,38
Purple,19
Red,37
Yellow,26
Blue,46
Brown,45
Green,17
Grey,44
Orange,45
Purple,28
Red,44
Yellow,41
Blue,23
Brown,26
Green,23
Grey,27
Orange,27
Purple,24
Red,11
Yellow,23
Blue,67
Brown,62
Green,65
Grey,65
Orange,68
Purple,61
Red,26
Yellow,64
Blue,28
Brown,31
Green,30
Grey,30
Orange,31
Purple,29
Red,23
Yellow,17
Blue,36
Brown,36
Green,16
Grey,36
Orange,37
Purple,37
Red,35
Yellow,36
Blue,28
Brown,29
Green,18
Grey,26
Orange,29
Purple,26
Red,12
Yellow,28
Blue,29
Brown,29
Green,28
Grey,27
Orange,26
Purple,18
Red,8
Yellow,11
Blue,25
Brown,29
Green,25
Grey,29
Orange,29
Purple,22
Red,15
Yellow,24
Blue,26
Brown,32
Green,23
Grey,30
Orange,31
Purple,19
Red,15
Yellow,24
Blue,29
Brown,33
Green,22
Grey,32
Orange,33
Purple,22
Red,14
Yellow,28
Blue,26
Brown,30
Green,33
Grey,33
Orange,32
Purple,27
Red,14
Yellow,21
Blue,41
Brown,48
Green,28
Grey,50
Orange,43
Purple,45
Red,44
Yellow,51
Blue,41
Brown,41
Green,24
Grey,42
Orange,39
Purple,40
Red,32
Yellow,41
Blue,33
Brown,31
Green,25
Grey,34
Orange,33
Purple,27
Red,27
Yellow,34
Blue,26
Brown,34
Green,28
Grey,46
Orange,45
Purple,28
Red,42
Yellow,43
Blue,25
Brown,36
Green,25
Grey,34
Orange,36
Purple,28
Red,35
Yellow,36
Blue,37
Brown,40
Green,27
Grey,39
Orange,40
Purple,39
Red,15
Yellow,33
Blue,51
Brown,51
Green,27
Grey,51
Orange,48
Purple,48
Red,48
Yellow,50
Blue,27
Brown,29
Green,28
Grey,28
Orange,27
Purple,14
Red,18
Yellow,29
Blue,16
Brown,22
Green,17
Grey,21
Orange,21
Purple,20
Red,10
Yellow,16
Blue,45
Brown,49
Green,27
Grey,55
Orange,55
Purple,55
Red,43
Yellow,50
Blue,34
Brown,43
Green,15
Grey,42
Orange,42
Purple,29
Red,7
Yellow,13
Blue,25
Brown,29
Green,25
Grey,27
Orange,29
Purple,13
Red,19
Yellow,25
Blue,36
Brown,38
Green,20
Grey,38
Orange,37
Purple,35
Red,34
Yellow,23
Blue,33
Brown,33
Green,23
Grey,33
Orange,32
Purple,30
Red,30
Yellow,22
Blue,35
Brown,38
Green,20
Grey,40
Orange,41
Purple,21
Red,9
Yellow,26
Blue,34
Brown,36
Green,25
Grey,40
Orange,40
Purple,23
Red,10
Yellow,32
Blue,33
Brown,33
Green,22
Grey,33
Orange,30
Purple,28
Red,33
Yellow,31
Blue,40
Brown,41
Green,36
Grey,34
Orange,41
Purple,23
Red,16
Yellow,37
Blue,17
Brown,34
Green,27
Grey,35
Orange,34
Purple,35
Red,32
Yellow,27
Blue,33
Brown,42
Green,28
Grey,39
Orange,43
Purple,30
Red,7
Yellow,27
Blue,26
Brown,29
Green,19
Grey,30
Orange,31
Purple,31
Red,19
Yellow,2
Blue,26
Brown,40
Green,33
Grey,37
Orange,41
Purple,28
Red,10
Yellow,34
Blue,45
Brown,52
Green,27
Grey,43
Orange,52
Purple,47
Red,12
Yellow,51
Blue,48
Brown,61
Green,41
Grey,60
Orange,59
Purple,54
Red,48
Yellow,61
Blue,27
Brown,39
Green,16
Grey,34
Orange,39
Purple,19
Red,38
Yellow,19
Blue,19
Brown,26
Green,23
Grey,27
Orange,26
Purple,16
Red,10
Yellow,11
Blue,37
Brown,39
Green,24
Grey,39
Orange,40
Purple,28
Red,18
Yellow,29
Blue,41
Brown,39
Green,28
Grey,38
Orange,40
Purple,22
Red,41
Yellow,27
Blue,24
Brown,26
Green,26
Grey,27
Orange,25
Purple,15
Red,16
Yellow,22
Blue,38
Brown,42
Green,34
Grey,39
Orange,42
Purple,23
Red,17
Yellow,39
Blue,21
Brown,26
Green,19
Grey,26
Orange,26
Purple,23
Red,17
Yellow,23
Blue,40
Brown,43
Green,32
Grey,45
Orange,46
Purple,41
Red,22
Yellow,4
Blue,48
Brown,50
Green,35
Grey,49
Orange,51
Purple,46
Red,17
Yellow,38
Blue,19
Brown,29
Green,36
Grey,34
Orange,36
Purple,24
Red,16
Yellow,2
Blue,27
Brown,29
Green,23
Grey,28
Orange,27
Purple,11
Red,24
Yellow,26
Blue,30
Brown,33
Green,22
Grey,33
Orange,31
Purple,15
Red,24
Yellow,34
Blue,25
Brown,24
Green,24
Grey,25
Orange,23
Purple,23
Red,9
Yellow,14
Blue,44
Brown,38
Green,16
Grey,43
Orange,40
Purple,19
Red,43
Yellow,43
Blue,39
Brown,39
Green,26
Grey,38
Orange,37
Purple,31
Red,16
Yellow,35
Blue,39
Brown,40
Green,33
Grey,40
Orange,40
Purple,37
Red,5
Yellow,35
Blue,31
Brown,33
Green,24
Grey,29
Orange,34
Purple,26
Red,14
Yellow,25
Blue,19
Brown,20
Green,17
Grey,20
Orange,20
Purple,12
Red,7
Yellow,3
Blue,35
Brown,40
Green,15
Grey,37
Orange,43
Purple,16
Red,7
Yellow,36
Blue,33
Brown,34
Green,30
Grey,32
Orange,28
Purple,30
Red,10
Yellow,9
Blue,27
Brown,29
Green,22
Grey,27
Orange,30
Purple,25
Red,27
Yellow,11
Blue,23
Brown,30
Green,20
Grey,29
Orange,30
Purple,26
Red,15
Yellow,27
Blue,32
Brown,31
Green,25
Grey,32
Orange,32
Purple,31
Red,31
Yellow,10
Blue,25
Brown,37
Green,36
Grey,37
Orange,38
Purple,33
Red,21
Yellow,36
Blue,39
Brown,43
Green,36
Grey,43
Orange,41
Purple,25
Red,38
Yellow,12
Blue,36
Brown,35
Green,19
Grey,34
Orange,37
Purple,35
Red,12
Yellow,38
Blue,9
Brown,31
Green,26
Grey,31
Orange,30
Purple,27
Red,23
Yellow,31
Blue,24
Brown,24
Green,24
Grey,24
Orange,24
Purple,17
Red,15
Yellow,24
Blue,22
Brown,26
Green,25
Grey,28
Orange,28
Purple,21
Red,10
Yellow,14
Blue,3
Brown,23
Green,23
Grey,23
Orange,23
Purple,15
Red,22
Yellow,4
Blue,8
Brown,29
Green,26
Grey,27
Orange,31
Purple,30
Red,13
Yellow,16
Blue,33
Brown,32
Green,19
Grey,32
Orange,33
Purple,17
Red,33
Yellow,17
Blue,5
Brown,28
Green,25
Grey,25
Orange,26
Purple,25
Red,11
Yellow,24
Blue,41
Brown,41
Green,42
Grey,42
Orange,42
Purple,31
Red,9
Yellow,29
Blue,14
Brown,37
Green,21
Grey,37
Orange,37
Purple,25
Red,23
Yellow,36
Blue,11
Brown,26
Green,18
Grey,26
Orange,25
Purple,26
Red,23
Yellow,23
Blue,30
Brown,47
Green,21
Grey,53
Orange,54
Purple,43
Red,22
Yellow,46
Blue,43
Brown,44
Green,25
Grey,42
Orange,46
Purple,36
Red,28
Yellow,24
Blue,34
Brown,35
Green,44
Grey,50
Orange,50
Purple,40
Red,37
Yellow,3
Blue,20
Brown,34
Green,21
Grey,33
Orange,36
Purple,34
Red,27
Yellow,31
Blue,34
Brown,32
Green,20
Grey,36
Orange,35
Purple,36
Red,28
Yellow,32
Blue,23
Brown,31
Green,19
Grey,31
Orange,32
Purple,22
Red,23
Yellow,30
Blue,18
Brown,28
Green,29
Grey,29
Orange,26
Purple,20
Red,28
Yellow,21
Blue,18
Brown,34
Green,34
Grey,32
Orange,33
Purple,24
Red,29
Yellow,5
Blue,16
Brown,31
Green,26
Grey,29
Orange,31
Purple,24
Red,9
Yellow,31
Blue,40
Brown,36
Green,22
Grey,42
Orange,42
Purple,31
Red,12
Yellow,38
Blue,44
Brown,45
Green,23
Grey,45
Orange,45
Purple,29
Red,27
Yellow,44
Blue,41
Brown,45
Green,37
Grey,43
Orange,46
Purple,39
Red,45
Yellow,45
Blue,34
Brown,35
Green,16
Grey,38
Orange,38
Purple,30
Red,21
Yellow,33
Blue,29
Brown,29
Green,22
Grey,29
Orange,29
Purple,18
Red,22
Yellow,8
Blue,33
Brown,32
Green,24
Grey,32
Orange,32
Purple,33
Red,15
Yellow,30
Blue,27
Brown,32
Green,30
Grey,35
Orange,33
Purple,19
Red,22
Yellow,36
Blue,29
Brown,30
Green,28
Grey,30
Orange,28
Purple,17
Red,28
Yellow,23
Blue,14
Brown,27
Green,23
Grey,27
Orange,26
Purple,27
Red,11
Yellow,14
Blue,34
Brown,50
Green,37
Grey,48
Orange,51
Purple,32
Red,24
Yellow,35
Blue,17
Brown,40
Green,32
Grey,41
Orange,46
Purple,22
Red,13
Yellow,17
Blue,36
Brown,34
Green,34
Grey,38
Orange,37
Purple,38
Red,30
Yellow,33
Blue,4
Brown,31
Green,22
Grey,31
Orange,31
Purple,25
Red,19
Yellow,16
Blue,30
Brown,30
Green,29
Grey,31
Orange,29
Purple,27
Red,31
Yellow,16
Blue,42
Brown,42
Green,41
Grey,41
Orange,39
Purple,39
Red,16
Yellow,38
Blue,39
Brown,36
Green,14
Grey,37
Orange,39
Purple,24
Red,6
Yellow,39
Blue,30
Brown,35
Green,32
Grey,34
Orange,35
Purple,35
Red,14
Yellow,32
Blue,57
Brown,57
Green,51
Grey,57
Orange,58
Purple,43
Red,30
Yellow,59
Blue,31
Brown,32
Green,25
Grey,33
Orange,34
Purple,33
Red,33
Yellow,2
Blue,49
Brown,44
Green,22
Grey,42
Orange,48
Purple,46
Red,42
Yellow,44
Blue,33
Brown,38
Green,41
Grey,39
Orange,43
Purple,41
Red,29
Yellow,28
Blue,36
Brown,32
Green,23
Grey,39
Orange,39
Purple,35
Red,7
Yellow,6
Blue,35
Brown,52
Green,38
Grey,51
Orange,51
Purple,37
Red,48
Yellow,21
Blue,38
Brown,39
Green,17
Grey,39
Orange,40
Purple,26
Red,12
Yellow,37
Blue,31
Brown,34
Green,16
Grey,34
Orange,32
Purple,16
Red,9
Yellow,27
Blue,35
Brown,41
Green,35
Grey,40
Orange,41
Purple,36
Red,13
Yellow,40
Blue,23
Brown,25
Green,24
Grey,24
Orange,25
Purple,25
Red,10
Yellow,19
Blue,40
Brown,40
Green,21
Grey,41
Orange,41
Purple,41
Red,37
Yellow,34
Blue,34
Brown,36
Green,25
Grey,36
Orange,35
Purple,21
Red,9
Yellow,35
Blue,27
Brown,28
Green,27
Grey,26
Orange,29
Purple,26
Red,11
Yellow,25
Blue,42
Brown,46
Green,40
Grey,42
Orange,44
Purple,12
Red,34
Yellow,43
Blue,27
Brown,29
Green,17
Grey,29
Orange,31
Purple,20
Red,12
Yellow,17
Blue,41
Brown,41
Green,39
Grey,35
Orange,42
Purple,38
Red,36
Yellow,29
Blue,34
Brown,44
Green,15
Grey,43
Orange,44
Purple,16
Red,31
Yellow,16
Blue,27
Brown,36
Green,28
Grey,37
Orange,37
Purple,18
Red,23
Yellow,38
Blue,31
Brown,31
Green,29
Grey,31
Orange,30
Purple,24
Red,6
Yellow,22
Blue,37
Brown,37
Green,28
Grey,35
Orange,37
Purple,21
Red,17
Yellow,10
Blue,56
Brown,61
Green,23
Grey,58
Orange,58
Purple,46
Red,16
Yellow,49
Blue,29
Brown,36
Green,27
Grey,34
Orange,37
Purple,36
Red,35
Yellow,21
Blue,42
Brown,41
Green,33
Grey,41
Orange,42
Purple,16
Red,15
Yellow,40
Blue,25
Brown,36
Green,23
Grey,38
Orange,35
Purple,36
Red,25
Yellow,13
Blue,35
Brown,39
Green,36
Grey,40
Orange,40
Purple,18
Red,15
Yellow,20
Blue,32
Brown,30
Green,32
Grey,32
Orange,32
Purple,19
Red,14
Yellow,22
Blue,32
Brown,32
Green,24
Grey,34
Orange,34
Purple,27
Red,22
Yellow,17
Blue,36
Brown,37
Green,28
Grey,37
Orange,37
Purple,25
Red,36
Yellow,28
Blue,11
Brown,27
Green,26
Grey,24
Orange,25
Purple,27
Red,26
Yellow,28
Blue,24
Brown,27
Green,26
Grey,26
Orange,27
Purple,22
Red,13
Yellow,6
Blue,35
Brown,35
Green,22
Grey,37
Orange,38
Purple,37
Red,11
Yellow,22
Blue,24
Brown,29
Green,28
Grey,32
Orange,30
Purple,32
Red,24
Yellow,31
Blue,12
Brown,25
Green,25
Grey,25
Orange,25
Purple,15
Red,11
Yellow,15
Blue,11
Brown,18
Green,16
Grey,17
Orange,16
Purple,14
Red,15
Yellow,3
Blue,35
Brown,34
Green,26
Grey,34
Orange,36
Purple,21
Red,8
Yellow,17
Blue,38
Brown,35
Green,32
Grey,37
Orange,37
Purple,27
Red,29
Yellow,35
Blue,22
Brown,34
Green,27
Grey,32
Orange,35
Purple,32
Red,12
Yellow,26
Blue,32
Brown,32
Green,28
Grey,32
Orange,30
Purple,30
Red,32
Yellow,29
Blue,25
Brown,30
Green,15
Grey,28
Orange,30
Purple,20
Red,15
Yellow,21
Blue,34
Brown,35
Green,35
Grey,35
Orange,34
Purple,31
Red,15
Yellow,17
Blue,32
Brown,31
Green,27
Grey,31
Orange,32
Purple,19
Red,8
Yellow,15
Blue,28
Brown,31
Green,28
Grey,30
Orange,31
Purple,29
Red,25
Yellow,31
Blue,28
Brown,34
Green,22
Grey,36
Orange,33
Purple,31
Red,7
Yellow,10
Blue,32
Brown,42
Green,15
Grey,41
Orange,41
Purple,18
Red,24
Yellow,36
Blue,27
Brown,29
Green,21
Grey,28
Orange,29
Purple,22
Red,14
Yellow,6
Blue,24
Brown,31
Green,26
Grey,31
Orange,32
Purple,28
Red,25
Yellow,19
Blue,32
Brown,28
Green,28
Grey,31
Orange,32
Purple,30
Red,6
Yellow,11
Blue,51
Brown,53
Green,21
Grey,52
Orange,50
Purple,35
Red,33
Yellow,50
Blue,42
Brown,43
Green,35
Grey,45
Orange,45
Purple,44
Red,15
Yellow,28
Blue,21
Brown,25
Green,22
Grey,25
Orange,23
Purple,23
Red,23
Yellow,4
Blue,23
Brown,47
Green,35
Grey,46
Orange,48
Purple,37
Red,32
Yellow,45
Blue,39
Brown,39
Green,23
Grey,32
Orange,36
Purple,32
Red,16
Yellow,21
Blue,28
Brown,40
Green,21
Grey,39
Orange,40
Purple,26
Red,39
Yellow,7
Blue,30
Brown,40
Green,33
Grey,38
Orange,39
Purple,36
Red,7
Yellow,40
Blue,31
Brown,39
Green,25
Grey,40
Orange,39
Purple,38
Red,10
Yellow,25
Blue,37
Brown,44
Green,31
Grey,48
Orange,47
Purple,19
Red,45
Yellow,34
Blue,43
Brown,41
Green,43
Grey,44
Orange,44
Purple,41
Red,15
Yellow,37
Blue,43
Brown,43
Green,39
Grey,41
Orange,44
Purple,28
Red,32
Yellow,39
Blue,44
Brown,42
Green,25
Grey,42
Orange,42
Purple,39
Red,40
Yellow,43
Blue,18
Brown,25
Green,20
Grey,23
Orange,25
Purple,20
Red,14
Yellow,18
Blue,19
Brown,24
Green,24
Grey,25
Orange,21
Purple,14
Red,8
Yellow,20
Blue,35
Brown,35
Green,15
Grey,36
Orange,36
Purple,25
Red,21
Yellow,17
Blue,29
Brown,34
Green,31
Grey,36
Orange,36
Purple,19
Red,31
Yellow,28
Blue,16
Brown,18
Green,18
Grey,18
Orange,18
Purple,15
Red,13
Yellow,6
Blue,39
Brown,39
Green,27
Grey,36
Orange,40
Purple,34
Red,27
Yellow,33
Blue,41
Brown,40
Green,26
Grey,41
Orange,41
Purple,41
Red,13
Yellow,39
Blue,40
Brown,49
Green,22
Grey,45
Orange,50
Purple,49
Red,11
Yellow,39
Blue,28
Brown,28
Green,26
Grey,30
Orange,26
Purple,22
Red,24
Yellow,27
Blue,29
Brown,29
Green,25
Grey,30
Orange,30
Purple,26
Red,26
Yellow,15
Blue,12
Brown,26
Green,23
Grey,25
Orange,26
Purple,24
Red,13
Yellow,4
Blue,41
Brown,41
Green,37
Grey,42
Orange,42
Purple,30
Red,8
Yellow,42
Blue,20
Brown,37
Green,18
Grey,36
Orange,38
Purple,30
Red,10
Yellow,22
Blue,19
Brown,35
Green,34
Grey,32
Orange,34
Purple,33
Red,24
Yellow,34
Blue,26
Brown,28
Green,26
Grey,27
Orange,28
Purple,14
Red,20
Yellow,26
Blue,17
Brown,27
Green,25
Grey,27
Orange,27
Purple,25
Red,12
Yellow,17
Blue,45
Brown,43
Green,42
Grey,42
Orange,45
Purple,28
Red,13
Yellow,40
Blue,25
Brown,38
Green,30
Grey,39
Orange,41
Purple,33
Red,13
Yellow,40
Blue,37
Brown,36
Green,35
Grey,36
Orange,34
Purple,26
Red,25
Yellow,32
Blue,30
Brown,30
Green,29
Grey,31
Orange,32
Purple,28
Red,22
Yellow,31
Blue,42
Brown,43
Green,42
Grey,39
Orange,44
Purple,32
Red,18
Yellow,43
Blue,45
Brown,49
Green,37
Grey,48
Orange,50
Purple,42
Red,36
Yellow,49
Blue,25
Brown,39
Green,21
Grey,40
Orange,36
Purple,21
Red,15
Yellow,37
Blue,26
Brown,26
Green,18
Grey,23
Orange,25
Purple,14
Red,12
Yellow,18
Blue,55
Brown,57
Green,45
Grey,56
Orange,56
Purple,39
Red,16
Yellow,54
Blue,29
Brown,34
Green,23
Grey,32
Orange,35
Purple,34
Red,32
Yellow,33
Blue,14
Brown,30
Green,29
Grey,28
Orange,27
Purple,25
Red,26
Yellow,28
Blue,37
Brown,31
Green,23
Grey,39
Orange,39
Purple,34
Red,30
Yellow,22
Blue,28
Brown,32
Green,38
Grey,31
Orange,37
Purple,18
Red,11
Yellow,35
Blue,41
Brown,46
Green,32
Grey,41
Orange,44
Purple,45
Red,26
Yellow,40
Blue,58
Brown,45
Green,47
Grey,59
Orange,59
Purple,47
Red,51
Yellow,45
Blue,44
Brown,47
Green,25
Grey,50
Orange,53
Purple,45
Red,38
Yellow,13
